HOMO-3/LUMO,HOMO-3/LUMO+1,HOMO-3/LUMO+2,HOMO-3/LUMO+3,HOMO-2/LUMO,HOMO-2/LUMO+1,HOMO-2/LUMO+2,HOMO-2/LUMO+3,HOMO-1/LUMO,HOMO-1/LUMO+1,HOMO-1/LUMO+2,HOMO-1/LUMO+3,HOMO/LUMO,HOMO/LUMO+1,HOMO/LUMO+2,HOMO/LUMO+3,mulliken_dipole_tot,mulliken_quadrupoles
0.3888799999999999,0.41008,0.43132,0.46487,0.36122,0.38242,0.40366,0.43721,0.35033,0.37153,0.39277,0.42632,0.3158499999999999,0.3370499999999999,0.35829,0.3918399999999999,0.7579,9.336761269305324
0.36132,0.38324,0.38626,0.39041,0.3560799999999999,0.378,0.3810199999999999,0.3851699999999999,0.3342,0.35612,0.35914,0.36329,0.30949,0.33141,0.33443,0.33858,1.4131,16.871668112351347
0.3471,0.38672,0.39455,0.39569,0.34525,0.38487,0.3927,0.3938399999999999,0.33716,0.37678,0.38461,0.38575,0.33509,0.37471,0.38254,0.38368,3.1969,13.811478288003784
0.37535,0.39002,0.39797,0.40215,0.37398,0.38865,0.3966,0.40078,0.36712,0.3817899999999999,0.38974,0.39392,0.35691,0.3715799999999999,0.37953,0.38371,1.4583,4.439002601185691
0.38691,0.3922299999999999,0.39332,0.4020399999999999,0.38399,0.38931,0.3903999999999999,0.39912,0.38034,0.38566,0.38675,0.39547,0.36426,0.36958,0.37067,0.37939,0.4412,8.92941204410085
0.38732,0.3913,0.3990499999999999,0.4335599999999999,0.38151,0.38549,0.39324,0.4277499999999999,0.33597,0.33995,0.3476999999999999,0.3822099999999999,0.32479,0.32877,0.33652,0.3710299999999999,3.1645,4.893704613071778
0.35098,0.4032799999999999,0.41131,0.42539,0.33914,0.39144,0.39947,0.41355,0.29979,0.35209,0.36012,0.3742,0.29085,0.3431499999999999,0.35118,0.36526,1.5728,16.00172527135746
0.3595299999999999,0.40628,0.4201899999999999,0.42993,0.34839,0.39514,0.40905,0.41879,0.3256,0.37235,0.38626,0.396,0.2981499999999999,0.3449,0.3588099999999999,0.36855,1.2783,15.250491997746607
0.43225,0.4358,0.48351,0.50642,0.3976,0.40115,0.44886,0.47177,0.37781,0.38136,0.42907,0.45198,0.33628,0.33983,0.38754,0.41045,3.2952,4.007283138653087
0.4147099999999999,0.41955,0.4326299999999999,0.44742,0.38599,0.39083,0.40391,0.4187,0.37544,0.38028,0.39336,0.40815,0.34075,0.34559,0.35867,0.37346,2.7968,11.986037110182275
0.42978,0.43831,0.45503,0.49776,0.4116,0.42013,0.43685,0.47958,0.37782,0.3863499999999999,0.40307,0.4458,0.3665,0.37503,0.39175,0.43448,1.7088,4.495087551242281
0.38466,0.38861,0.39449,0.41561,0.37987,0.38382,0.3897,0.41082,0.35883,0.36278,0.36866,0.38978,0.05896,0.06291,0.06879,0.08991,1.2921,21.89781340453882
0.46262,0.4637099999999999,0.53283,0.54244,0.45751,0.4586,0.52772,0.53733,0.39226,0.39335,0.46247,0.47208,0.38175,0.3828399999999999,0.45196,0.46157,0.448,3.974642068580935
0.4156999999999999,0.429,0.44047,0.47081,0.39823,0.41153,0.423,0.45334,0.38778,0.40108,0.41255,0.44289,0.34943,0.36273,0.3742,0.40454,0.7712,16.859996513641395
0.39909,0.4044,0.43651,0.46291,0.39104,0.39635,0.42846,0.45486,0.38681,0.3921199999999999,0.42423,0.45063,0.36961,0.37492,0.40703,0.43343,3.4908,4.4861025660737335
0.35636,0.39116,0.3946,0.39498,0.35501,0.38981,0.39325,0.39363,0.35168,0.38648,0.38992,0.3903,0.33877,0.37357,0.37701,0.37739,2.6376,9.2148612924992
0.39017,0.3998,0.40103,0.40691,0.37996,0.38959,0.39082,0.3967,0.37282,0.38245,0.38368,0.38956,0.35104,0.36067,0.3619,0.36778,2.8276,5.72536638827595
0.38699,0.3922,0.39296,0.40205,0.38481,0.39002,0.39078,0.39987,0.3805099999999999,0.3857199999999999,0.38648,0.39557,0.36454,0.3697499999999999,0.37051,0.3796,0.4113,9.019019801138777
0.35724,0.37949,0.38377,0.38769,0.3482099999999999,0.3704599999999999,0.3747399999999999,0.37866,0.2852,0.30745,0.31173,0.31565,0.05452,0.07677,0.08105,0.0849699999999999,2.8548,24.564964710742004
0.3568,0.38477,0.41418,0.45307,0.35322,0.38119,0.4105999999999999,0.44949,0.27896,0.30693,0.33634,0.37523,0.05322,0.08119,0.1106,0.14949,5.0228,24.950252465522937
0.3419399999999999,0.3588699999999999,0.3724599999999999,0.3996599999999999,0.31849,0.33542,0.34901,0.37621,0.30461,0.32154,0.33513,0.36233,0.28902,0.30595,0.31954,0.34674,0.0013,13.32720168277397
0.3410399999999999,0.3513,0.3616499999999999,0.37466,0.3376599999999999,0.34792,0.35827,0.37128,0.2756599999999999,0.28592,0.29627,0.30928,0.0519,0.06216,0.07251,0.08552,3.421,19.522888169872136
0.32873,0.35462,0.36458,0.38172,0.11932,0.14521,0.15517,0.17231,0.04826,0.07415,0.08411,0.1012499999999999,0.04773,0.0736199999999999,0.08358,0.1007199999999999,6.1436,11.362475570930837
0.36435,0.39498,0.43172,0.48122,0.35432,0.38495,0.42169,0.47119,0.32357,0.3542,0.39094,0.44044,0.05411,0.08474,0.12148,0.17098,4.2136,3.4465195903500487
0.35669,0.39104,0.43492,0.46082,0.32455,0.3589,0.40278,0.42868,0.31199,0.34634,0.39022,0.41612,0.2486199999999999,0.28297,0.32685,0.35275,4.7758,12.343505502624987
0.34369,0.37008,0.37163,0.40789,0.32447,0.35086,0.35241,0.38867,0.2775899999999999,0.30398,0.3055299999999999,0.34179,0.0501,0.07649,0.07804,0.1142999999999999,0.0001,21.059945935669763
0.37018,0.41203,0.43408,0.4380699999999999,0.33599,0.37784,0.3998899999999999,0.40388,0.04193,0.08378,0.10583,0.10982,0.03282,0.07467,0.09672,0.10071,9.4126,18.13761981609862
0.37283,0.3841199999999999,0.4323599999999999,0.4694,0.30071,0.312,0.36024,0.39728,0.28223,0.29352,0.34176,0.3788,0.07052,0.08181,0.13005,0.16709,0.0222,23.4814772143208
0.3497099999999999,0.35639,0.3931699999999999,0.3973899999999999,0.32653,0.33321,0.36999,0.37421,0.3165699999999999,0.32325,0.3600299999999999,0.3642499999999999,0.27776,0.28444,0.32122,0.32544,0.9227,10.658958246157704
0.3993,0.4329,0.47047,0.49318,0.38481,0.41841,0.45598,0.47869,0.3073,0.3409,0.37847,0.40118,0.30662,0.3402199999999999,0.3777899999999999,0.4004999999999999,2.5226,11.381476699151712
0.34616,0.37531,0.38534,0.39119,0.30749,0.33664,0.34667,0.35252,0.28043,0.30958,0.31961,0.32546,0.0282499999999999,0.0574,0.06743,0.07328,0.0672,17.431668572266204
0.41428,0.44712,0.48241,0.48838,0.36977,0.40261,0.4379,0.44387,0.3367,0.36954,0.4048299999999999,0.4108,0.0452599999999999,0.0781,0.11339,0.11936,5.3734,10.41905960119882
0.41369,0.44824,0.48422,0.50058,0.39089,0.42544,0.46142,0.47778,0.3207,0.35525,0.3912299999999999,0.40759,0.3098599999999999,0.34441,0.38039,0.39675,2.6973,12.590911967499943
0.39913,0.4348,0.47215,0.49689,0.3860499999999999,0.42172,0.45907,0.4838099999999999,0.3228,0.35847,0.39582,0.42056,0.30384,0.33951,0.37686,0.4016,2.9207,8.037025077311464
0.35867,0.38726,0.4115499999999999,0.4734199999999999,0.35638,0.38497,0.40926,0.47113,0.30484,0.33343,0.35772,0.41959,0.05387,0.08246,0.10675,0.16862,2.2587,20.3125870686134
0.3824599999999999,0.39592,0.42606,0.4688699999999999,0.36643,0.37989,0.41003,0.4528399999999999,0.07986,0.09332,0.12346,0.16627,0.03419,0.04765,0.07779,0.1206,1.6746,14.873654625769236
0.35234,0.39576,0.39922,0.47024,0.33449,0.37791,0.38137,0.45239,0.32277,0.36619,0.36965,0.44067,0.0462999999999999,0.08972,0.09318,0.1642,0.0,12.422732931203182
0.36694,0.3859599999999999,0.4184299999999999,0.47522,0.31909,0.3381099999999999,0.3705799999999999,0.4273699999999999,0.31185,0.33087,0.36334,0.42013,0.06461,0.08363,0.1161,0.17289,0.0,19.897953851589868
0.37149,0.39674,0.44062,0.47553,0.37012,0.39537,0.43925,0.4741599999999999,0.07006,0.09531,0.13919,0.1741,0.02694,0.05219,0.09607,0.1309799999999999,2.0194,13.573726032793402
0.35879,0.3588099999999999,0.36435,0.4282399999999999,0.3372,0.3372199999999999,0.34276,0.4066499999999999,0.29813,0.2981499999999999,0.30369,0.36758,0.29812,0.2981399999999999,0.30368,0.3675699999999999,0.0029,18.6879227442039
0.33358,0.34635,0.35893,0.38211,0.29855,0.31132,0.3239,0.34708,0.0728,0.08557,0.09815,0.12133,0.03209,0.04486,0.05744,0.08062,9.0473,15.326265880942213
0.38414,0.41105,0.47226,0.50255,0.35188,0.37879,0.44,0.47029,0.3378,0.36471,0.4259199999999999,0.45621,0.27694,0.30385,0.36506,0.39535,2.3648,13.88680202470437
0.36662,0.37705,0.44247,0.44766,0.36598,0.37641,0.44183,0.44702,0.07567,0.0861,0.15152,0.15671,0.0351,0.04553,0.11095,0.11614,2.496,20.66837640115933
0.34706,0.395,0.39894,0.46015,0.3115199999999999,0.35946,0.3634,0.42461,0.30217,0.35011,0.35405,0.41526,0.04149,0.08943,0.09337,0.15458,0.0001,42.19473190126938
0.35468,0.39874,0.40828,0.4103,0.34118,0.3852399999999999,0.3947799999999999,0.3968,0.0736,0.11766,0.1272,0.12922,0.01728,0.06134,0.07088,0.0729,3.4372,20.00536400368661
0.3567099999999999,0.40126,0.41089,0.41542,0.32765,0.3722,0.38183,0.38636,0.07489,0.1194399999999999,0.12907,0.1336,0.01741,0.06196,0.07159,0.07612,5.6919,3.205212585773368
0.35714,0.3806,0.41453,0.46768,0.35528,0.37874,0.41267,0.46582,0.27326,0.29672,0.33065,0.3838,0.05974,0.0832,0.11713,0.17028,2.7376,16.66566356014665
0.42219,0.43735,0.50926,0.51828,0.37388,0.38904,0.46095,0.46997,0.35612,0.37128,0.44319,0.45221,0.29672,0.31188,0.38379,0.39281,2.449,11.582041530173628
0.34995,0.38709,0.39774,0.47031,0.34862,0.38576,0.39641,0.46898,0.34134,0.37848,0.38913,0.4617,0.04503,0.0821699999999999,0.09282,0.1653899999999999,0.885,20.37343919813245
0.3626999999999999,0.38752,0.41789,0.47657,0.33144,0.35626,0.38663,0.44531,0.32361,0.34843,0.3788,0.43748,0.06502,0.08984,0.12021,0.17889,0.0,11.253396024904363
0.363,0.37316,0.44781,0.45077,0.36183,0.37199,0.44664,0.4496,0.07827,0.08843,0.16308,0.16604,0.03549,0.04565,0.1203,0.12326,0.0017,7.0467332034070935
0.36884,0.38065,0.3969999999999999,0.4670999999999999,0.36837,0.38018,0.39653,0.46663,0.06817,0.07998,0.09633,0.16643,0.0290899999999999,0.0409,0.0572499999999999,0.12735,3.8802,12.831865673133168
0.39127,0.39252,0.45214,0.47423,0.36411,0.3653599999999999,0.4249799999999999,0.4470699999999999,0.3288,0.33005,0.38967,0.41176,0.09664,0.09789,0.1575099999999999,0.1796,2.6105,11.612328642151551
0.35985,0.38555,0.41937,0.47432,0.3580899999999999,0.3837899999999999,0.41761,0.47256,0.2878099999999999,0.3135099999999999,0.3473299999999999,0.4022799999999999,0.05828,0.08398,0.1177999999999999,0.17275,2.2502,18.12691510691583
0.3677,0.38898,0.39267,0.411,0.34319,0.3644699999999999,0.36816,0.38649,0.0703,0.09158,0.09527,0.1136,0.0259599999999999,0.04724,0.0509299999999999,0.06926,0.602,21.77847617350672
0.35939,0.37264,0.38712,0.41762,0.35894,0.37219,0.38667,0.41717,0.3120699999999999,0.32532,0.3398,0.3702999999999999,0.05619,0.06944,0.08392,0.11442,2.5153,8.757083407923744
0.29922,0.3199499999999999,0.3465399999999999,0.34795,0.08701,0.10774,0.13433,0.13574,0.01805,0.03878,0.06537,0.06678,0.0104,0.03113,0.05772,0.05913,0.0,28.11857902692334
0.3430499999999999,0.3822,0.4045299999999999,0.4368999999999999,0.32933,0.36848,0.39081,0.42318,0.06825,0.1074,0.12973,0.1621,0.0282299999999999,0.06738,0.08971,0.12208,5.9105,15.723792983246758
0.35821,0.38681,0.4106,0.4727099999999999,0.35613,0.3847299999999999,0.40852,0.47063,0.29856,0.32716,0.35095,0.41306,0.0546699999999999,0.08327,0.10706,0.16917,2.422,18.996678535294883
0.37254,0.3945099999999999,0.46329,0.47184,0.36775,0.38972,0.4585,0.46705,0.07825,0.10022,0.1689999999999999,0.1775499999999999,0.02751,0.0494799999999999,0.11826,0.12681,0.0619,26.50218619585939
0.39591,0.44432,0.46586,0.47436,0.36632,0.41473,0.43627,0.44477,0.3152,0.36361,0.38515,0.39365,0.04359,0.092,0.11354,0.12204,1.6953,17.027088429714972
0.34178,0.37027,0.37706,0.3832399999999999,0.3127399999999999,0.34123,0.34802,0.3541999999999999,0.26301,0.2915,0.29829,0.30447,0.05382,0.08231,0.0891,0.09528,2.2663,16.23981367770784
0.38365,0.4215,0.4632199999999999,0.48662,0.38323,0.42108,0.4628,0.4862,0.32931,0.36716,0.40888,0.43228,0.29853,0.33638,0.3781,0.4015,2.0544,9.700978987710467
0.33861,0.37126,0.3743,0.38345,0.26714,0.29979,0.30283,0.31198,0.07868,0.11133,0.11437,0.12352,0.0046,0.03725,0.04029,0.04944,0.0,30.858732731054697
0.36579,0.37665,0.43984,0.45347,0.3569,0.36776,0.43095,0.44458,0.07879,0.08965,0.15284,0.16647,0.03641,0.04727,0.11046,0.12409,0.1921,23.458137679136705
0.35409,0.39112,0.40234,0.47323,0.35101,0.38804,0.39926,0.47015,0.32689,0.36392,0.37514,0.44603,0.04722,0.08425,0.09547,0.16636,1.4084,15.51773021825894
0.38115,0.3817399999999999,0.4267999999999999,0.45874,0.36164,0.36223,0.40729,0.43923,0.32334,0.32393,0.36899,0.40093,0.29139,0.2919799999999999,0.33704,0.36898,1.8103,13.591206781347024
0.3977699999999999,0.39879,0.48075,0.51057,0.39266,0.39368,0.4756399999999999,0.50546,0.33168,0.3327,0.41466,0.44448,0.09917,0.10019,0.1821499999999999,0.21197,0.4751,13.645587295532575
0.37106,0.38065,0.39788,0.43779,0.08576,0.0953499999999999,0.1125799999999999,0.15249,0.05074,0.06033,0.0775599999999999,0.11747,0.04154,0.05113,0.06836,0.10827,0.0,41.8302075237501
0.32595,0.33527,0.34974,0.3532,0.30006,0.30938,0.3238499999999999,0.32731,0.27441,0.28373,0.2982,0.30166,0.06505,0.07437,0.08884,0.0923,0.0,24.853722808732968
0.0598999999999999,0.06989,0.08058,0.08726,0.0530599999999999,0.06305,0.07374,0.0804199999999999,0.03367,0.04366,0.05435,0.06103,0.02528,0.03527,0.04596,0.05264,0.0709,57.18790234912743
0.34538,0.3532,0.39211,0.42431,0.0853,0.09312,0.13203,0.16423,0.03909,0.04691,0.08582,0.11802,0.01841,0.0262299999999999,0.06514,0.09734,7.1912,23.09882953484873
0.35741,0.36294,0.41005,0.42665,0.35401,0.3595399999999999,0.4066499999999999,0.42325,0.06995,0.07548,0.12259,0.13919,0.03798,0.04351,0.0906199999999999,0.10722,2.5997,23.29486773261441
0.34226,0.35553,0.41067,0.4196,0.31371,0.32698,0.38212,0.39105,0.31315,0.32642,0.38156,0.39049,0.0149,0.02817,0.08331,0.0922399999999999,0.4654,13.1378025199549
0.31355,0.31416,0.3576,0.36652,0.31166,0.31227,0.35571,0.36463,0.29467,0.29528,0.33872,0.34764,0.29236,0.29297,0.33641,0.3453299999999999,0.2013,1.0038353317817288
0.36649,0.37844,0.41416,0.45415,0.36371,0.37566,0.4113799999999999,0.45137,0.07928,0.09123,0.12695,0.16694,0.0349299999999999,0.04688,0.0826,0.12259,1.1522,10.62210312540161
0.32719,0.33314,0.37449,0.39088,0.31376,0.31971,0.36106,0.3774499999999999,0.29499,0.30094,0.34229,0.35868,0.02235,0.0283,0.06965,0.08604,0.0093,18.13390275074104
0.35316,0.36934,0.38359,0.3896199999999999,0.34963,0.36581,0.38006,0.38609,0.2718,0.28798,0.30223,0.30826,0.06273,0.07891,0.0931599999999999,0.09919,4.3435,15.5421751643713
0.36823,0.37217,0.39119,0.43763,0.36714,0.37108,0.3901,0.43654,0.07049,0.07443,0.0934499999999999,0.13989,0.03228,0.03622,0.05524,0.10168,3.4006,21.73448163157644
0.29732,0.31871,0.32306,0.32802,0.06057,0.08196,0.08631,0.0912699999999999,0.0551,0.07649,0.08084,0.0858,0.0180999999999999,0.03949,0.04384,0.0487999999999999,0.5243,15.167220238395696
0.32081,0.33433,0.33821,0.35888,0.26549,0.27901,0.28289,0.30356,0.0796,0.09312,0.097,0.11767,0.0163999999999999,0.02992,0.0338,0.05447,0.0,14.619040683072653
0.2991,0.31988,0.34573,0.34647,0.08714,0.10792,0.13377,0.13451,0.01833,0.03911,0.0649599999999999,0.0657,0.01045,0.03123,0.05708,0.05782,0.0,18.20430673146696
0.36372,0.39309,0.43357,0.4497299999999999,0.36154,0.39091,0.43139,0.44755,0.06519,0.09456,0.13504,0.1512,0.02004,0.04941,0.08989,0.10605,3.2204,20.315578457266074
0.36779,0.4115,0.42913,0.46894,0.33456,0.37827,0.3959,0.43571,0.31862,0.36233,0.37996,0.41977,0.06139,0.1051,0.12273,0.16254,6.0256,8.9735221275335
0.36561,0.37377,0.38371,0.38573,0.35439,0.36255,0.37249,0.37451,0.28186,0.29002,0.29996,0.30198,0.0706,0.07876,0.0887,0.09072,0.0,17.952542741721388
0.37512,0.3929999999999999,0.43965,0.46509,0.32466,0.3425399999999999,0.38919,0.41463,0.0889,0.10678,0.15343,0.17887,0.0317,0.04958,0.09623,0.12167,4.1727,2.966685506307221
0.35138,0.37626,0.39888,0.40223,0.33713,0.36201,0.3846299999999999,0.38798,0.29916,0.32404,0.34666,0.35001,0.05456,0.07944,0.10206,0.10541,2.6438,15.693943216625536
0.35502,0.36929,0.38687,0.3890599999999999,0.35101,0.36528,0.38286,0.38505,0.2742,0.28847,0.30605,0.3082399999999999,0.06424,0.07851,0.09609,0.09828,0.0,15.822461199826025
0.37473,0.3779,0.40486,0.45099,0.07664,0.07981,0.10677,0.1528999999999999,0.04764,0.05081,0.07777,0.1239,0.02368,0.02685,0.05381,0.09994,7.1704,26.91717311036457
0.26655,0.2914799999999999,0.29341,0.30457,0.06656,0.09149,0.09342,0.10458,0.04726,0.07219,0.0741199999999999,0.08528,0.02007,0.045,0.04693,0.05809,0.0,21.05553854579201
0.36874,0.40752,0.46492,0.46995,0.36212,0.4009,0.4583,0.46333,0.32338,0.36216,0.41956,0.42459,0.0652,0.1039799999999999,0.16138,0.16641,1.5874,19.07299610688717
0.42537,0.42943,0.44044,0.4485,0.37356,0.3776199999999999,0.38863,0.39669,0.08918,0.09324,0.10425,0.11231,0.08227,0.08633,0.09734,0.1054,6.0772,9.668791856276563
0.35412,0.37268,0.3767,0.394,0.33583,0.35439,0.35841,0.37571,0.08617,0.10473,0.10875,0.12605,0.04985,0.06841,0.07243,0.08973,7.1239,12.13231705844628
0.26896,0.29396,0.29517,0.30752,0.06517,0.09017,0.09138,0.10373,0.04692,0.07192,0.07313,0.08548,0.02122,0.04622,0.04743,0.05978,0.0,31.69562948693926
0.3505999999999999,0.3668099999999999,0.36695,0.37948,0.34718,0.36339,0.36353,0.37606,0.2837199999999999,0.29993,0.30007,0.3126,0.05892,0.07513,0.07527,0.0878,0.0,24.910691770670145
0.3812,0.40818,0.45668,0.45784,0.3589,0.38588,0.43438,0.43554,0.29736,0.3243399999999999,0.37284,0.374,0.04448,0.07146,0.11996,0.1211199999999999,1.3523,11.832421444207156
0.10553,0.11434,0.12379,0.14568,0.04602,0.05483,0.06428,0.08617,0.03493,0.04374,0.05319,0.07508,0.02947,0.03828,0.04773,0.06962,0.0,11.845419464923983
0.4494899999999999,0.46302,0.49732,0.5104299999999999,0.4206499999999999,0.43418,0.46848,0.4815899999999999,0.10966,0.12319,0.15749,0.1706,0.09548,0.10901,0.14331,0.15642,3.384,11.830841774221591
0.36251,0.4025499999999999,0.4358299999999999,0.47484,0.35895,0.39899,0.43227,0.47128,0.32736,0.3674,0.40068,0.43969,0.04266,0.0827,0.11598,0.15499,3.2062,12.144914883467344
0.39298,0.41877,0.43709,0.4730899999999999,0.35658,0.38237,0.40069,0.4366899999999999,0.35082,0.37661,0.39493,0.43093,0.31784,0.34363,0.36195,0.3979499999999999,0.5243,8.829839567813979
0.3559799999999999,0.39642,0.4252499999999999,0.42669,0.3556399999999999,0.39608,0.4249099999999999,0.42635,0.3095199999999999,0.34996,0.3787899999999999,0.3802299999999999,0.0409099999999999,0.08135,0.11018,0.11162,3.6864,4.541194778176041
0.3504299999999999,0.36966,0.3763499999999999,0.38664,0.32614,0.34537,0.35206,0.36235,0.31428,0.33351,0.3402,0.35049,0.31104,0.33027,0.33696,0.34725,1.322,8.732119983906161
0.3605399999999999,0.4009899999999999,0.42808,0.43271,0.3571499999999999,0.3975999999999999,0.42469,0.42932,0.3175699999999999,0.3580199999999999,0.3851099999999999,0.38974,0.0416399999999999,0.08209,0.10918,0.11381,3.9077,9.164534155827743
0.36295,0.38332,0.41444,0.45165,0.33648,0.35685,0.38797,0.42518,0.32707,0.34744,0.37856,0.41577,0.05016,0.07053,0.10165,0.13886,0.278,12.98171887899801
0.36447,0.4021099999999999,0.43828,0.46975,0.33569,0.37333,0.4095,0.44097,0.32644,0.3640799999999999,0.40025,0.43172,0.03422,0.07186,0.10803,0.1395,0.3396,12.469368337115824
0.3876199999999999,0.42395,0.45028,0.47592,0.36017,0.3965,0.42283,0.44847,0.07427,0.1106,0.13693,0.16257,0.0539,0.09023,0.11656,0.1422,2.8946,10.980388237823531
0.349,0.36876,0.37742,0.3869399999999999,0.32031,0.34007,0.34873,0.3582499999999999,0.3009,0.32066,0.32932,0.33884,0.29807,0.31783,0.32649,0.33601,3.046,10.178317733299547
0.35635,0.38573,0.42405,0.4588,0.33471,0.36409,0.40241,0.43716,0.29523,0.32461,0.36293,0.39768,0.2868799999999999,0.31626,0.35458,0.3893299999999999,2.036,12.368400061985922
0.34612,0.3641299999999999,0.3722499999999999,0.3855099999999999,0.32048,0.3384899999999999,0.34661,0.3598699999999999,0.30161,0.3196199999999999,0.32774,0.3409999999999999,0.30039,0.3183999999999999,0.32652,0.3397799999999999,0.72,2.1586690992368425
0.37076,0.38653,0.41635,0.44366,0.35361,0.36938,0.3992,0.42651,0.35207,0.36784,0.39766,0.4249699999999999,0.3165,0.33227,0.36209,0.3893999999999999,4.8531,11.40299889151972
0.38184,0.39426,0.39558,0.3998899999999999,0.37763,0.39005,0.39137,0.39568,0.37059,0.38301,0.38433,0.38864,0.36537,0.37779,0.37911,0.38342,0.3638,2.201624954437063
