HOMO-3/LUMO,HOMO-3/LUMO+1,HOMO-3/LUMO+2,HOMO-3/LUMO+3,HOMO-2/LUMO,HOMO-2/LUMO+1,HOMO-2/LUMO+2,HOMO-2/LUMO+3,HOMO-1/LUMO,HOMO-1/LUMO+1,HOMO-1/LUMO+2,HOMO-1/LUMO+3,HOMO/LUMO,HOMO/LUMO+1,HOMO/LUMO+2,HOMO/LUMO+3,mulliken_dipole_tot,mulliken_quadrupoles
0.39446,0.4021099999999999,0.4098299999999999,0.47777,0.3849499999999999,0.3925999999999999,0.4003199999999999,0.4682599999999999,0.3611499999999999,0.3688,0.3765199999999999,0.4444599999999999,0.05005,0.0577,0.06542,0.13336,4.3057,10.154610097881651
0.43794,0.44081,0.47933,0.51257,0.40702,0.40989,0.44841,0.48165,0.3831199999999999,0.38599,0.42451,0.45775,0.36091,0.36378,0.4023,0.43554,2.7847,10.05856179050133
0.30795,0.30891,0.3326,0.33627,0.30584,0.3068,0.33049,0.33416,0.29561,0.29657,0.32026,0.32393,0.29556,0.29652,0.32021,0.32388,6.2097,22.65747948559151
0.36851,0.37509,0.3751,0.39882,0.08621,0.09279,0.0928,0.11652,0.0862,0.09278,0.09279,0.11651,0.07524,0.08182,0.08183,0.10555,0.0012,9.084203393437056
0.34426,0.34484,0.35614,0.35797,0.34105,0.34163,0.35293,0.35476,0.30834,0.30892,0.32022,0.32205,0.0354,0.03598,0.04728,0.04911,0.0,12.218910770331917
0.3364,0.37722,0.37963,0.38274,0.3362699999999999,0.37709,0.3795,0.38261,0.3092899999999999,0.35011,0.35252,0.35563,0.30922,0.35004,0.35245,0.35556,0.0005,7.229394055751375
0.06071,0.06106,0.0629899999999999,0.07148,0.04495,0.0453,0.0472299999999999,0.05572,0.0395,0.03985,0.04178,0.05027,0.03576,0.03611,0.03804,0.04653,0.0,39.92519174773408
0.35461,0.38543,0.39124,0.3912899999999999,0.35241,0.38323,0.38904,0.38909,0.01314,0.04396,0.0497699999999999,0.04982,0.0131,0.04392,0.0497299999999999,0.04978,0.7462,23.99210517732865
0.34182,0.36874,0.39202,0.39328,0.33729,0.36421,0.38749,0.38875,0.32799,0.35491,0.37819,0.37945,0.29518,0.3221,0.34538,0.34664,2.2623,17.751525475105886
0.39673,0.45296,0.47846,0.50342,0.39476,0.45099,0.4764899999999999,0.50145,0.38926,0.44549,0.47099,0.49595,0.04927,0.1055,0.131,0.15596,3.6725,2.535089902416349
0.35386,0.39307,0.40617,0.41758,0.32448,0.3636899999999999,0.3767899999999999,0.3882,0.31559,0.3548,0.3679,0.37931,0.31158,0.35079,0.36389,0.3753,2.5577,11.852415131103028
0.37516,0.39488,0.46818,0.49739,0.37276,0.39248,0.46578,0.49499,0.37025,0.38997,0.46327,0.49248,0.07335,0.09307,0.16637,0.19558,1.2387,14.837980485677065
0.36649,0.38287,0.3873,0.38733,0.3569099999999999,0.3732899999999999,0.3777199999999999,0.37775,0.35688,0.37326,0.3776899999999999,0.37772,0.3543199999999999,0.3707,0.3751299999999999,0.37516,1.9169,6.085000438236084
0.1177,0.15382,0.17645,0.17706,0.09741,0.1335299999999999,0.15616,0.15677,0.07814,0.11426,0.1368899999999999,0.1374999999999999,0.06282,0.09894,0.12157,0.12218,1.9623,39.98836953765432
0.38455,0.3902299999999999,0.40719,0.4650499999999999,0.3696,0.37528,0.39224,0.4501,0.34611,0.35179,0.36875,0.42661,0.04839,0.05407,0.07103,0.12889,2.5477,18.27010117249856
0.45237,0.4825,0.51928,0.52591,0.4515,0.48163,0.51841,0.52504,0.38805,0.41818,0.45496,0.46159,0.33566,0.36579,0.40257,0.4092,0.2977,12.650318548294871
0.38975,0.40315,0.42635,0.4402399999999999,0.3772399999999999,0.39064,0.41384,0.4277299999999999,0.3539,0.3673,0.3905,0.40439,0.32836,0.34176,0.36496,0.37885,1.7289,6.695676669314312
0.32741,0.36078,0.38552,0.3997,0.32199,0.35536,0.3801,0.39428,0.30966,0.34303,0.36777,0.38195,0.2786499999999999,0.3120199999999999,0.3367599999999999,0.35094,4.9163,21.676730086738942
0.35366,0.38908,0.40728,0.47038,0.34548,0.3809,0.3991,0.4622,0.3085,0.34392,0.36212,0.42522,0.0535999999999999,0.0890199999999999,0.10722,0.17032,2.125,11.641862140282084
0.35947,0.37784,0.38682,0.42343,0.35718,0.37555,0.38453,0.4211399999999999,0.34207,0.36044,0.36942,0.40603,0.03687,0.05524,0.06422,0.10083,4.0722,13.5482863954573
0.36367,0.37505,0.3951599999999999,0.423,0.35439,0.36577,0.38588,0.41372,0.3337,0.34508,0.3651899999999999,0.39303,0.04564,0.05702,0.0771299999999999,0.10497,3.4603,18.892983782699154
0.35504,0.37194,0.41628,0.42858,0.34275,0.3596499999999999,0.4039899999999999,0.41629,0.32888,0.34578,0.3901199999999999,0.40242,0.06022,0.07712,0.12146,0.13376,5.8888,14.312867198899504
0.36467,0.37528,0.40155,0.4222599999999999,0.34256,0.35317,0.37944,0.40015,0.32355,0.33416,0.36043,0.38114,0.04665,0.05726,0.08353,0.10424,2.6092,19.06251344795153
0.39294,0.39979,0.46946,0.4892,0.36162,0.36847,0.43814,0.45788,0.33871,0.34556,0.41523,0.43497,0.0546699999999999,0.06152,0.13119,0.15093,3.1126,7.3962535498273265
0.35602,0.38162,0.39337,0.41187,0.34923,0.37483,0.38658,0.40508,0.32142,0.34702,0.35877,0.37727,0.2834,0.309,0.32075,0.33925,1.1749,10.464499570133937
0.37478,0.40698,0.4568399999999999,0.4666099999999999,0.35486,0.38706,0.43692,0.44669,0.32852,0.36072,0.41058,0.42035,0.04348,0.07568,0.1255399999999999,0.1353099999999999,6.5316,8.279761214753318
0.46416,0.46816,0.53036,0.55464,0.4591,0.4631,0.5253,0.54958,0.3906,0.3946,0.4568,0.48108,0.38142,0.38542,0.44762,0.4719,0.3943,4.624700130098526
0.37169,0.39504,0.40258,0.43128,0.36936,0.39271,0.40025,0.42895,0.36111,0.3844599999999999,0.3919999999999999,0.4206999999999999,0.32609,0.34944,0.3569799999999999,0.3856799999999999,1.8907,5.625971538617427
0.34025,0.36695,0.39093,0.39221,0.33666,0.36336,0.38734,0.38862,0.32806,0.35476,0.37874,0.38002,0.29328,0.31998,0.34396,0.34524,1.7889,22.42484622288412
0.3840099999999999,0.3903,0.4074299999999999,0.46525,0.36998,0.37627,0.3933999999999999,0.45122,0.34848,0.35477,0.3719,0.42972,0.0479099999999999,0.0542,0.0713299999999999,0.12915,2.2397,16.05597219271799
0.38164,0.39826,0.41302,0.47848,0.37631,0.39293,0.40769,0.47315,0.34577,0.36239,0.37715,0.44261,0.04399,0.06061,0.0753699999999999,0.14083,2.8095,14.524584172131515
0.41823,0.4483999999999999,0.5053799999999999,0.52526,0.41344,0.44361,0.50059,0.52047,0.38336,0.4135299999999999,0.47051,0.49039,0.31601,0.34618,0.40316,0.4230399999999999,5.6565,9.999539093378251
0.43842,0.47389,0.50861,0.5252600000000001,0.43203,0.4675,0.50222,0.51887,0.37453,0.41,0.44472,0.46137,0.32593,0.3614,0.3961199999999999,0.4127699999999999,4.3436,7.030199269816848
0.43587,0.45088,0.45594,0.5011099999999999,0.4200899999999999,0.4351,0.44016,0.48533,0.39326,0.40827,0.41333,0.4585,0.34592,0.36093,0.36599,0.41116,3.7685,8.64831802491097
0.3750699999999999,0.3907299999999999,0.39252,0.40414,0.3639699999999999,0.3796299999999999,0.38142,0.39304,0.34346,0.35912,0.36091,0.37253,0.33986,0.35552,0.35731,0.36893,1.2757,6.326274968204697
0.38148,0.38293,0.4082199999999999,0.4483,0.37026,0.37171,0.3969999999999999,0.4370799999999999,0.3217,0.32315,0.3484399999999999,0.38852,0.04077,0.04222,0.06751,0.10759,1.3436,10.683327865417215
0.40554,0.4462899999999999,0.49877,0.51059,0.37321,0.41396,0.4664399999999999,0.4782599999999999,0.35217,0.39292,0.4454,0.45722,0.07432,0.1150699999999999,0.1675499999999999,0.1793699999999999,5.2169,13.12707855236648
0.41029,0.44819,0.4622699999999999,0.5005999999999999,0.40077,0.43867,0.45275,0.49108,0.3381,0.376,0.39008,0.42841,0.33043,0.36833,0.38241,0.42074,4.1833,11.030061136729932
0.38344,0.39368,0.40985,0.45953,0.37628,0.38652,0.40269,0.45237,0.32311,0.33335,0.34952,0.3992,0.04563,0.0558699999999999,0.0720399999999999,0.12172,1.1875,8.272581571271045
0.38273,0.44497,0.46104,0.4653,0.37017,0.4324099999999999,0.44848,0.45274,0.31166,0.3738999999999999,0.38997,0.3942299999999999,0.30341,0.36565,0.38172,0.38598,3.8224,5.736368534186067
0.38476,0.42018,0.44948,0.45317,0.35393,0.38935,0.4186499999999999,0.42234,0.31793,0.35335,0.38265,0.38634,0.30311,0.33853,0.36783,0.37152,3.3835,12.282154280635517
0.38523,0.41498,0.44139,0.45241,0.3651999999999999,0.3949499999999999,0.4213599999999999,0.43238,0.34989,0.37964,0.4060499999999999,0.41707,0.30358,0.33333,0.35974,0.37076,3.8765,10.218026681311809
0.3815199999999999,0.3922899999999999,0.3935499999999999,0.4566599999999999,0.3655299999999999,0.3762999999999999,0.37756,0.44067,0.35234,0.36311,0.3643699999999999,0.4274799999999999,0.04038,0.05115,0.05241,0.11552,3.0814,13.11687211978018
0.37925,0.38565,0.39341,0.42613,0.3597999999999999,0.3661999999999999,0.3739599999999999,0.40668,0.3578199999999999,0.36422,0.37198,0.4047,0.04342,0.0498199999999999,0.05758,0.0903,1.5375,2.328869433867
0.37402,0.40718,0.41128,0.44053,0.34394,0.3771,0.3812,0.41045,0.31828,0.35144,0.3555399999999999,0.3847899999999999,0.29886,0.33202,0.33612,0.36537,1.7339,7.267315288330347
0.35744,0.37889,0.41519,0.4642,0.34751,0.36896,0.40526,0.45427,0.31066,0.33211,0.36841,0.41742,0.03001,0.05146,0.08776,0.13677,3.2853,12.141789397503704
0.39043,0.41994,0.42143,0.44698,0.36268,0.39219,0.39368,0.41923,0.36138,0.39089,0.39238,0.41793,0.3366,0.36611,0.3676,0.39315,1.1795,8.528361611313942
0.36531,0.39243,0.39748,0.44294,0.36338,0.3905,0.39555,0.44101,0.31513,0.34225,0.3473,0.39276,0.03128,0.0584,0.06345,0.1089099999999999,4.6098,8.053980772264111
0.39809,0.45247,0.45314,0.51364,0.37445,0.42883,0.4295,0.49,0.3173999999999999,0.37178,0.3724499999999999,0.4329499999999999,0.0326,0.08698,0.08765,0.14815,1.9356,10.456040545062937
0.3573099999999999,0.38014,0.39896,0.4510699999999999,0.3533,0.37613,0.39495,0.44706,0.31849,0.34132,0.36014,0.41225,0.03311,0.05594,0.07476,0.12687,2.6532,12.75993786400754
0.3868,0.42177,0.43687,0.45276,0.38653,0.4215,0.4366,0.45249,0.33148,0.36645,0.38155,0.39744,0.32405,0.35902,0.37412,0.39001,5.8312,11.4102641073728
0.38343,0.4124099999999999,0.4395599999999999,0.46214,0.36911,0.3980899999999999,0.4252399999999999,0.44782,0.3308,0.35978,0.38693,0.40951,0.0344,0.0633799999999999,0.09053,0.1131099999999999,3.0242,9.652749486027284
0.36361,0.38854,0.39654,0.46703,0.3502699999999999,0.3752,0.3832,0.45369,0.3434,0.36833,0.37633,0.44682,0.01463,0.03956,0.04756,0.11805,3.8556,8.19662745646037
0.3825,0.38821,0.38887,0.42016,0.38171,0.38742,0.38808,0.41937,0.38042,0.38613,0.3867899999999999,0.41808,0.03292,0.03863,0.03929,0.0705799999999999,0.0,5.410033578454018
0.3973,0.45337,0.47396,0.51642,0.3624099999999999,0.4184799999999999,0.4390699999999999,0.48153,0.3139099999999999,0.36998,0.39057,0.43303,0.03124,0.08731,0.1079,0.15036,3.507,6.064151849461995
0.36477,0.3745,0.37974,0.40199,0.3476,0.35733,0.36257,0.38482,0.32543,0.3351599999999999,0.3404,0.36265,0.0257599999999999,0.03549,0.04073,0.06298,1.3199,12.125902213581195
0.45529,0.47601,0.51031,0.55873,0.4090399999999999,0.42976,0.46406,0.51248,0.37298,0.3937,0.428,0.47642,0.37165,0.39237,0.42667,0.47509,2.9792,3.833499690882992
0.5811299999999999,0.60978,0.61724,0.63503,0.53197,0.56062,0.56808,0.58587,0.50712,0.53577,0.54323,0.5610200000000001,0.46015,0.4888,0.49626,0.51405,1.3345,1.773514728817704
0.47465,0.54999,0.5642,0.5786800000000001,0.4686599999999999,0.544,0.55821,0.5726899999999999,0.4607799999999999,0.5361199999999999,0.55033,0.56481,0.3951199999999999,0.47046,0.48467,0.49915,2.5338,3.647570404164029
0.53675,0.5584399999999999,0.58922,0.60025,0.46011,0.4818,0.51258,0.52361,0.43431,0.456,0.48678,0.49781,0.40039,0.42208,0.45286,0.46389,3.9365,7.580632631471685
0.47829,0.50939,0.53602,0.55278,0.47317,0.50427,0.5309,0.54766,0.46606,0.49716,0.52379,0.54055,0.4265299999999999,0.45763,0.48426,0.50102,5.2823,2.164700910826559
0.48,0.4972299999999999,0.55241,0.5636,0.4528,0.47003,0.5252100000000001,0.5364,0.39262,0.40985,0.46503,0.47622,0.33866,0.35589,0.41107,0.4222599999999999,1.4851,7.94464699278703
0.42027,0.42968,0.51972,0.53676,0.40524,0.41465,0.50469,0.52173,0.3764599999999999,0.38587,0.4759099999999999,0.49295,0.3753599999999999,0.38477,0.4748099999999999,0.49185,1.3348,4.0019789721253325
0.4999,0.5065999999999999,0.5099,0.54435,0.49862,0.50532,0.50862,0.5430699999999999,0.46222,0.46892,0.47222,0.50667,0.44483,0.45153,0.4548299999999999,0.48928,1.0666,0.9607679254984872
0.48817,0.52277,0.55627,0.56353,0.46593,0.50053,0.53403,0.54129,0.46466,0.49926,0.53276,0.5400200000000001,0.40527,0.43987,0.47337,0.48063,0.6487,1.4033106902369603
0.54801,0.5619,0.56763,0.57651,0.51758,0.53147,0.5372,0.54608,0.4712199999999999,0.48511,0.49084,0.49972,0.43826,0.45215,0.45788,0.46676,1.3187,2.97187977100914
0.51632,0.54349,0.57019,0.58834,0.47516,0.50233,0.52903,0.54718,0.4599,0.48707,0.51377,0.53192,0.41583,0.4429999999999999,0.4697,0.48785,5.6733,6.992523682715228
0.47729,0.48066,0.55203,0.5708500000000001,0.39236,0.39573,0.4671,0.48592,0.38893,0.3923,0.4636699999999999,0.48249,0.37269,0.37606,0.44743,0.46625,0.8383,5.036479216013239
0.3978899999999999,0.45274,0.48885,0.52287,0.39649,0.45134,0.48745,0.52147,0.38548,0.44033,0.47644,0.51046,0.0513799999999999,0.10623,0.14234,0.17636,2.4277,6.79778469012761
0.46056,0.51635,0.54029,0.56398,0.44989,0.50568,0.52962,0.55331,0.40126,0.45705,0.48099,0.50468,0.38857,0.44436,0.4683,0.49199,3.6677,4.37828071735927
0.3997,0.4713,0.50608,0.53517,0.38629,0.45789,0.49267,0.52176,0.36438,0.43598,0.4707599999999999,0.49985,0.03376,0.10536,0.14014,0.16923,3.004,3.159952900492875
0.48076,0.49983,0.54593,0.57092,0.43617,0.45524,0.50134,0.52633,0.38934,0.40841,0.45451,0.4795,0.33169,0.3507599999999999,0.39686,0.4218499999999999,2.1265,6.851911640313721
0.46079,0.46682,0.52417,0.5513600000000001,0.39766,0.40369,0.46104,0.48823,0.38824,0.39427,0.45162,0.47881,0.3505399999999999,0.35657,0.41392,0.44111,4.6379,6.203141616955073
0.45792,0.4608799999999999,0.51518,0.53494,0.42988,0.43284,0.48714,0.5069,0.39354,0.3964999999999999,0.4508,0.47056,0.3413,0.3442599999999999,0.3985599999999999,0.4183199999999999,1.347,6.687486066278319
0.48856,0.55815,0.57252,0.59671,0.47158,0.54117,0.55554,0.57973,0.43573,0.50532,0.51969,0.54388,0.3658,0.43539,0.44976,0.47395,0.0003,4.446763111897612
0.43068,0.4877,0.5504100000000001,0.57111,0.413,0.47002,0.5327299999999999,0.55343,0.38586,0.44288,0.50559,0.5262899999999999,0.37673,0.43375,0.49646,0.5171600000000001,4.8244,1.6417556131572486
0.53842,0.56311,0.56376,0.57557,0.51954,0.54423,0.54488,0.55669,0.5172,0.54189,0.54254,0.55435,0.39579,0.42048,0.42113,0.43294,0.4638,1.341419432293022
0.46496,0.46803,0.53692,0.55168,0.46137,0.46444,0.53333,0.54809,0.39069,0.39376,0.46265,0.47741,0.38005,0.38312,0.45201,0.46677,0.337,3.393774599665295
0.42745,0.45887,0.5238700000000001,0.53418,0.36556,0.39698,0.46198,0.47229,0.3512099999999999,0.3826299999999999,0.44763,0.45794,0.31421,0.34563,0.41063,0.42094,4.8788,7.027758695345195
0.46332,0.4968,0.54024,0.54768,0.44019,0.47367,0.51711,0.5245500000000001,0.39307,0.42655,0.46999,0.47743,0.33392,0.3673999999999999,0.41084,0.41828,0.5897,6.74658311295429
0.47457,0.52132,0.53545,0.55486,0.46717,0.51392,0.52805,0.5474600000000001,0.46597,0.51272,0.52685,0.54626,0.43947,0.48622,0.5003500000000001,0.51976,1.6966,5.730795931921963
0.43367,0.50901,0.5199,0.55013,0.43249,0.50783,0.51872,0.54895,0.4300299999999999,0.50537,0.5162599999999999,0.5464899999999999,0.4075399999999999,0.48288,0.49377,0.524,2.8281,2.0781239263656373
0.5108,0.52572,0.54337,0.55501,0.4833199999999999,0.49824,0.51589,0.52753,0.4153799999999999,0.4303,0.44795,0.45959,0.3894499999999999,0.40437,0.42202,0.43366,3.0746,3.026141386870966
0.46221,0.46957,0.50634,0.53971,0.41797,0.42533,0.4621,0.4954699999999999,0.39247,0.39983,0.4366,0.46997,0.35375,0.36111,0.39788,0.43125,0.7196,0.4275791154862454
0.43939,0.44266,0.46748,0.52488,0.41385,0.41712,0.44194,0.49934,0.38888,0.39215,0.4169699999999999,0.4743699999999999,0.38291,0.38618,0.411,0.4684,1.8576,0.9466221844009362
0.41556,0.43848,0.5065999999999999,0.52371,0.3893,0.41222,0.48034,0.49745,0.3743999999999999,0.3973199999999999,0.4654399999999999,0.48255,0.32436,0.34728,0.4154,0.43251,3.6015,17.48946201154665
0.42821,0.43391,0.45261,0.5174000000000001,0.40351,0.40921,0.42791,0.4927,0.38551,0.39121,0.40991,0.4747,0.38226,0.3879599999999999,0.4066599999999999,0.47145,3.0355,7.256529931953243
0.42389,0.4894699999999999,0.51547,0.54011,0.41217,0.47775,0.5037499999999999,0.5283899999999999,0.38438,0.44996,0.47596,0.5005999999999999,0.37376,0.4393399999999999,0.46534,0.4899799999999999,3.4766,3.820273185694098
0.39306,0.41666,0.46225,0.47879,0.3727,0.3963,0.44189,0.45843,0.36599,0.38959,0.43518,0.45172,0.05158,0.07518,0.12077,0.13731,4.0478,1.4058462647103345
0.40928,0.46777,0.48405,0.50718,0.3965499999999999,0.45504,0.4713199999999999,0.4944499999999999,0.3855599999999999,0.44405,0.4603299999999999,0.48346,0.05008,0.10857,0.1248499999999999,0.14798,4.5953,10.966812924455308
0.41575,0.44074,0.52256,0.52827,0.38888,0.41387,0.49569,0.5014000000000001,0.37162,0.39661,0.47843,0.48414,0.33649,0.36148,0.4433,0.44901,2.0162,11.29750158633905
0.43692,0.47997,0.51787,0.53038,0.4175299999999999,0.46058,0.49848,0.5109899999999999,0.39809,0.44114,0.47904,0.49155,0.39457,0.43762,0.47552,0.4880299999999999,2.5672,5.716180142367803
0.38886,0.39754,0.40455,0.41627,0.38232,0.391,0.39801,0.40973,0.36997,0.37865,0.38566,0.39738,0.33856,0.34724,0.35425,0.36597,1.2928,8.202374715085057
0.38615,0.39297,0.39665,0.40115,0.38049,0.38731,0.39099,0.39549,0.37839,0.38521,0.38889,0.39339,0.37339,0.38021,0.38389,0.38839,1.1403,4.919084332813713
0.39516,0.43197,0.45496,0.49514,0.38271,0.41952,0.4425099999999999,0.4826899999999999,0.3692,0.40601,0.429,0.46918,0.04055,0.07736,0.10035,0.14053,2.3142,5.597246852992401
0.48663,0.53053,0.53161,0.5369,0.47127,0.51517,0.51625,0.52154,0.44711,0.49101,0.49209,0.49738,0.17152,0.21542,0.2165,0.22179,0.1996,22.86226322509067
0.39336,0.3942699999999999,0.4203099999999999,0.44377,0.39133,0.39224,0.41828,0.44174,0.38589,0.3868,0.41284,0.4363,0.37901,0.37992,0.40596,0.42942,3.8194,8.991196664145065
0.38447,0.38809,0.3923,0.39348,0.38388,0.3874999999999999,0.39171,0.3928899999999999,0.3784,0.3820199999999999,0.3862299999999999,0.38741,0.35957,0.3631899999999999,0.3673999999999999,0.3685799999999999,0.8738,1.4962043175983688
0.40356,0.41038,0.4257,0.43553,0.40347,0.41029,0.42561,0.43544,0.38411,0.39093,0.40625,0.41608,0.38102,0.38784,0.40316,0.41299,3.5129,5.997282507936407
0.38103,0.41605,0.45159,0.49108,0.37426,0.40928,0.44482,0.48431,0.35319,0.38821,0.4237499999999999,0.46324,0.33344,0.36846,0.404,0.44349,2.6198,7.269990322781271
0.4183599999999999,0.42101,0.45125,0.4652199999999999,0.40937,0.41202,0.44226,0.4562299999999999,0.3852,0.38785,0.41809,0.43206,0.36717,0.36982,0.40006,0.41403,1.5391,11.25774434422811
0.4000399999999999,0.4104799999999999,0.44293,0.45926,0.37314,0.38358,0.41603,0.4323599999999999,0.37214,0.38258,0.41503,0.4313599999999999,0.3599,0.37034,0.40279,0.41912,4.1008,10.713286573534129
0.40895,0.42399,0.43581,0.44064,0.3944,0.4094399999999999,0.4212599999999999,0.4260899999999999,0.39221,0.40725,0.41907,0.4239,0.3559299999999999,0.3709699999999999,0.3827899999999999,0.3876199999999999,4.0476,14.80823478474055
0.34182,0.39176,0.39881,0.40129,0.33889,0.38883,0.39588,0.39836,0.33437,0.38431,0.39136,0.3938399999999999,0.31763,0.36757,0.37462,0.3771,2.2413,5.215252712317336
0.38639,0.41773,0.46728,0.47751,0.3790699999999999,0.41041,0.45996,0.47019,0.3720199999999999,0.40336,0.45291,0.46314,0.3330599999999999,0.3644,0.41395,0.42418,3.7869,8.048672936577805
0.373,0.38621,0.38955,0.42699,0.36734,0.38055,0.38389,0.42133,0.3327,0.34591,0.34925,0.38669,0.03718,0.05039,0.05373,0.09117,5.2391,0.1674159291505242
0.37141,0.43487,0.43733,0.45817,0.35503,0.41849,0.42095,0.44179,0.33309,0.3965499999999999,0.39901,0.41985,0.3275,0.39096,0.39342,0.41426,3.5648,8.903388371475959
0.42008,0.42125,0.4284,0.4619,0.39062,0.39179,0.39894,0.43244,0.38748,0.38865,0.3958,0.4293,0.38264,0.38381,0.39096,0.42446,5.2294,4.376629310325471
0.36432,0.385,0.39519,0.41915,0.36363,0.38431,0.3945,0.41846,0.34904,0.36972,0.37991,0.40387,0.33053,0.3512099999999999,0.3614,0.38536,2.8714,0.6275301055195148
