smiles,Reactivity
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0.0
c1ccc2c(c1)c1ccccc1c1nccnc21,0.0
CC(=O)OCCC1=C(C)CCC2C(C)(C)CCCC12C,1.0
CCCCC1(O[Si](C)(C)C)C=CCC1,1.0
ON=C1c2ccccc2-c2ccccc21,0.0
CC(C)(C)c1ccccc1,0.0
Clc1nc(NCc2ccccc2)c2ccccc2n1,1.0
CCc1ccc(-c2ccc(Br)cc2)cc1,1.0
C=Cc1ccc2c(=C(C#N)C#N)c3ccccc3c(=C(C#N)C#N)c2c1,0.0
Nc1ccc(Cl)cc1C(=O)c1ccccc1Cl,0.0
C=CCCCCCC,1.0
C1=CCCC1,1.0
CCc1ccc(C(=O)Cc2ccccc2)cc1,1.0
O=C1c2ccccc2-c2ccc3c4ccc5c6c(ccc(c7ccc1c2c73)c64)-c1ccccc1C5=O,0.0
O=C(O)C1(O)c2ccccc2-c2ccccc21,0.0
c1ccc(Nc2cc3ccccc3c3ccccc23)cc1,0.0
CC(C)(C)c1ccc2c(c1)Cc1cc(C(C)(C)C)ccc1-2,1.0
N=C(c1ccccc1)c1ccccc1,0.0
CC(=O)Nc1ccc(O)c2c1C(=O)c1ccccc1C2=O,0.0
CCCCCCCCOCc1ccc(OC)cc1,1.0
O=C(O)c1ccc2c3ccc(C(=O)O)c4c(C(=O)O)ccc(c5ccc(C(=O)O)c1c25)c43,0.0
CCc1ccc(CC)cc1,1.0
O=C1c2ccccc2C(=O)c2cc3ccccc3cc21,0.0
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,0.0
CC(C)(O)C(=O)c1ccccc1,0.0
O=C(O)c1cc2cc(Br)ccc2[nH]1,0.0
CC(C)C1CCC2C(=O)CCC(C)C2(C)C1,1.0
COc1ccc(N)cc1,0.0
Brc1c2ccccc2cc2c1ccc1ccccc12,0.0
Nc1ccc(Br)nc1,0.0
c1cnc2c(c1)CCCC2,1.0
COC(=O)C1(C)CCC2(C)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,1.0
CC(C)(C)c1ccc2cc(C(C)(C)C)ccc2c1,0.0
C1CCC2=NCCCN2CC1,0.0
COc1ccc2c(c1)C(=O)CCC2,1.0
CCc1ccc(OC(C)=O)cc1,1.0
CC1(C)C2CC=C(CCN3C(=O)CCC3=O)C1C2,1.0
O=C(OC1CCC1)c1ccc(C(F)(F)F)cc1,0.0
Fc1c(F)c(F)c(C(F)(F)F)c(F)c1F,0.0
C=C(C)C1CC=C(C)C(C)(O)C1,1.0
O=C1C=CC(=O)c2ccccc21,0.0
COc1cc2c(cc1OC)C(=O)CC2,1.0
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,1.0
COC(=O)C12CCC(C)(C)CC1C1=CCC3C4(C)CCC(O)C(C)(C)C4CCC3(C)C1(C)CC2,1.0
O=C1c2ccccc2C(=O)c2c(O)ccc(O)c21,0.0
Nc1cc2c(cc1O)C(=O)c1ccccc1C2=O,0.0
CC1COCc2cc3c(cc21)C(C)(C)C(C)C3(C)C,0.0
CC1=C2CC(C(C)(C)O[Si](C)(C)C)CCC2(C)CCC1,1.0
CC(C)OC(=O)N=NC(=O)OC(C)C,0.0
O=C(O)c1cccnc1,0.0
CCc1ccccc1OC,1.0
CCCCCc1cccs1,1.0
c1cnc2c(c1)CCC2,1.0
Clc1ncnc2nc[nH]c12,0.0
O=C(O)c1cccc2cccc(Br)c12,0.0
Nc1cc2ccccc2cc1N,0.0
COc1ccc(CCC(=O)OCCCc2ccccc2)cc1,1.0
N#Cc1c(C#N)c(O)c2ccccc2c1O,0.0
N#Cc1c(N)c2c(c(N)c1C#N)C(=O)c1ccccc1C2=O,0.0
COCc1ccccc1,1.0
CCCCc1ccc(Br)cc1,1.0
NC(CO)C(=O)O,0.0
CC(=O)c1cc2c(cc1C)C(C)(C)C(C)CC2(C)C,1.0
CN(C)c1ccncc1,0.0
O=C(O)c1ccc(P(=O)(c2ccc(C(=O)O)cc2)c2ccc(C(=O)O)cc2)cc1,0.0
CC1=CCCCC1,1.0
Nc1ccccc1C(F)(F)F,0.0
O=C(O)C(F)(F)c1ccccc1,0.0
CCc1cccc(C(C)(C)C)c1,1.0
c1ccc2c(c1)CCCC2,1.0
O=C(Cc1ccccc1)c1ccc(F)cc1,1.0
Oc1c(I)cc(Cl)c2cccnc12,0.0
CCCCCc1ccncc1,1.0
Oc1ccc(C2(c3ccc(O)cc3)c3ccccc3-c3ccccc32)cc1,0.0
O=S(=O)(Oc1ccccc1Br)C(F)(F)F,0.0
C=CC[Si](C)(C)C,1.0
O=c1cc(-c2ccccc2)oc2ccccc12,0.0
CC(C)(C)c1ccc(CCc2ccccc2)cc1,1.0
CCc1cccc(C(=O)OC)c1,1.0
Nc1ccc(Cl)cc1C(=O)c1ccccc1,0.0
O=C(CO)OCc1ccccc1,0.0
CC(=O)c1ccc(N)cc1,0.0
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)O,0.0
Cc1ccc(Br)cc1Cc1ccc(-c2ccc(F)cc2)s1,1.0
Cc1cc(C(=O)O)no1,0.0
CCc1ccc2c(c1)oc1ccccc12,1.0
CC12CCC3C(CC=C4CC(OC5OC(CO)C(O)C(O)C5O)CCC43C)C1CCC2=O,1.0
CC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C3CC3OC4(CCC(C)CO4)C(C)C32)C1,1.0
CC(C)CCOCc1ccccc1,1.0
CCOC(=O)c1ccc(N)cc1,0.0
COC(=O)c1cccc(Br)c1C,0.0
O=C(O)c1ccccc1C(=O)c1ccc(F)cc1,0.0
Brc1ccc2[nH]ccc2c1,0.0
Brc1ccc2c(c1)CCCO2,1.0
CCCCN1Cc2ccccc2C1,1.0
O=C1c2cccc([N+](=O)[O-])c2C(=O)c2c1cccc2[N+](=O)[O-],0.0
CC(N)c1ccccc1,0.0
CC1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,1.0
C#Cc1cc(C#C)c2ccc3c(C#C)cc(C#C)c4ccc1c2c43,0.0
O=N[O-].[Na+],0.0
COc1cccc(C)c1C,1.0
O=[N+]([O-])c1ccc(F)nc1,0.0
CCCCCCc1ccccc1,1.0
O=C1c2ccccc2-c2ccc(Br)c3cccc1c23,0.0
C#Cc1ccc2ccc3cccc4ccc1c2c34,0.0
O=C(O)c1cc(=O)c2ccccc2[nH]1,0.0
CCOc1ccc(O)cc1,0.0
CCCCCOC(=O)C1CCCCC1,1.0
C=C(C)C1CCC(C)C2=C(C1)C(C)CC2,1.0
C=CCCc1ccc(OC)cc1,1.0
BrCCCc1ccccc1,1.0
CC(=O)NCCC1=CCC2CC1C2(C)C,1.0
CC(NCc1ccccc1)c1ccccc1,1.0
O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,0.0
COC(=O)Cc1ccc2c(c1)C(=O)c1ccccc1CO2,1.0
CCc1ccccc1CC,1.0
ClC(c1ccccc1)(c1ccccc1)c1ccccc1,0.0
Nc1ccc(C(F)(F)F)cc1,0.0
Fc1ccnc(F)c1,0.0
O=C1Nc2ccc(F)cc2C1=O,0.0
COc1ccccc1C,1.0
CNc1cccc2c1C(=O)c1ccccc1C2=O,0.0
CCCCCOC(=O)c1ccc(Cl)cc1,1.0
CCc1ccc(OCc2ccccc2)cc1,1.0
Nc1c(N)c2ccccc2c2ccccc12,0.0
CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,0.0
COc1ccccc1C(=O)Cc1ccccc1,1.0
C#CCCCc1ccccc1,1.0
CC(C)(C)[Si](C)(C)O,0.0
Nc1ccc(Cl)c(C(F)(F)F)c1,0.0
CCc1cccc2ccccc12,1.0
CCc1cccnc1,1.0
Oc1ccc2c(ccc3ccccc32)c1,0.0
CC(=O)NC(Cc1ccccc1)C(=O)O,1.0
O=C(n1ccnc1)n1ccnc1,0.0
C=C(C)C1CCC2(C)CCCC(C)=C2C1,1.0
O=C1C(=O)c2cc(Br)ccc2-c2ccc(Br)cc21,0.0
CC(=O)OC(C)c1ccccc1,0.0
O=C1c2ccccc2C(=O)c2cc(Br)ccc21,0.0
Cc1cc(C)c2nc(C3CCCCC3)n(Cc3ccccc3)c2c1,1.0
O=C(O)c1c[nH]c2c(ccc3ccccc32)c1=O,0.0
CC(C)CCc1ccccc1,1.0
CC(C)(C)C1CCC(CC2=C(O)c3ccccc3C(=O)C2=O)CC1,1.0
Cc1ccc(S(=O)(=O)O)cc1,1.0
O=C1C(=O)c2ccc(Br)cc2-c2cc(Br)ccc21,0.0
CC1=C(N)C(=O)c2ccccc2C1=O,0.0
CCc1ccc2nc(-c3ccccc3)sc2c1,1.0
CC1CNCC(C)O1,1.0
Nc1cccc2cc3ccccc3cc12,0.0
COC(=O)c1c[nH]c2ccc(Br)cc12,0.0
CCC=CC(C)(C)O,1.0
CC(C)(C)[Si](C)(C)Cl,0.0
COC(=O)C1(C)CCCCC1,1.0
O=C(O)c1cccc2c1-c1ccccc1C2=O,0.0
O=C(c1ccc(Br)cc1)c1ccc(Br)cc1,0.0
O=C1C=CC(=O)c2c(O)ccc(O)c21,0.0
Oc1c2ccccc2cc2ccccc12,0.0
O=C(c1ccccc1)c1ccncc1,0.0
Cc1ccc(-c2ccccc2)cc1,1.0
COc1ccc2c(c1)CCCC2,1.0
c1ccc(COCc2ccccc2)cc1,1.0
N#Cc1ccc(Br)cc1,0.0
Nc1c(O)cc(S(=O)(=O)O)c2ccccc12,0.0
CC1CCC(OC(=O)c2ccc(Cl)cc2)CC1,1.0
Nc1ccccc1Cl,0.0
O=C1c2cccc(Cl)c2C(=O)c2c(Cl)cccc21,0.0
CC(C)(C)c1ccc2cc3ccccc3cc2c1,0.0
CCCC(C)COC(=O)C(C)(C)C,1.0
O=C1c2ccccc2C(=O)c2cc(-c3ccccc3)ccc21,0.0
Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,0.0
O=[N+]([O-])c1ccc(Cl)nc1,0.0
O=[N+]([O-])c1ccc(Cc2ccccc2)cc1,1.0
O=C1c2ccccc2C(=O)c2cc(O)ccc21,0.0
O=C(c1ccc2ccccc2c1)C(F)(F)F,0.0
O=C1c2ccccc2-c2n[nH]c3cccc1c23,0.0
C1CCOCC1,1.0
CC1(O)C=CCCC1,1.0
COc1ccc2cc(CCC(C)=O)ccc2c1,0.0
O=C(O)C(=O)c1ccc2ccccc2c1,0.0
O=c1c(=O)c2cccc3ccc4cccc1c4c32,0.0
CCc1ccc(C(=O)OC)cc1,1.0
COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,0.0
Nc1cccc(C(F)(F)F)c1,0.0
O=C(Cl)CCCBr,0.0
CCCCc1cc2ccccc2o1,1.0
O=C(O)c1cc2ccccc2c(N=Nc2c(O)cc(S(=O)(=O)O)c3ccccc23)c1O,0.0
COc1ccc(CC(=O)c2ccc(OC)cc2)cc1,1.0
Clc1ccnc(Cl)n1,0.0
c1cc2ccc3ccc4ccc5ccc6ccc1c1c2c3c4c5c61,0.0
c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,0.0
O=c1c2ccccc2c2nc3ccc4c(=O)c5ccccc5c5nc6ccc1c2c6c3c45,0.0
c1ccc2c(c1)CCOC2,1.0
O=c1c2ccccc2c2ccc3sc4ccccc4c4ccc1c2c34,0.0
CCCCC#CC(C)(C)O,1.0
CCCCCC=O,0.0
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,0.0
O=C(OCCCCc1ccccc1)c1ccc(Cl)cc1,1.0
C=C(C)C1CCC2=CC(=O)CC(C)C2(C)C1,0.0
Nc1nc(-c2ccc(Cl)cc2)cs1,0.0
O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21,0.0
O=C(F)c1ccc(-c2ccccc2)cc1,0.0
COc1cc(C)cc(C)c1,1.0
CC(C)(Oc1ccc(Cl)cc1)C(=O)O,0.0
Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,0.0
CCc1ccc(-c2ccc(CC)cc2)cc1,1.0
CCCCCCc1ccc(Br)s1,1.0
CC(C)(C)c1cc(O)ccc1O,0.0
O=C(Nc1ccccc1-c1ccc(Cl)cc1)c1cccnc1Cl,0.0
c1ccc(CCCc2ccncc2)cc1,1.0
COc1ccc(CCCOC(=O)C(NC(=O)OC(C)(C)C)C(C)C)cc1,1.0
C1CCCCC1,1.0
CC(=O)c1ccc(Br)cc1,0.0
CN(C)C(=O)CBr,0.0
CNc1ccc(NC)c2c1C(=O)c1ccccc1C2=O,0.0
CCCc1ccc(OC)cc1,1.0
O=C1c2ccccc2C(=O)c2c1ccc(C(=O)O)c2[N+](=O)[O-],0.0
Cc1cccc([N+](=O)[O-])c1C,1.0
CCCCC(=O)c1ccccc1,1.0
O=C1c2cc3ccccc3cc2C(=O)c2cc3ccccc3cc21,0.0
CCc1ccccn1,1.0
CC1CCCCC1C,1.0
Oc1ccc(O)c2ccccc12,0.0
CCc1ccc(-c2ccccc2)cc1,1.0
CCCCCCC=CC(C)(C)O,1.0
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0.0
Nc1ccc(Cl)nc1,0.0
Cc1cnc2ccccc2c1,1.0
COC(=O)Cc1ccccc1Br,1.0
N#Cc1ccccc1,0.0
Oc1cc2c3cc(O)c(O)cc3c3cc(O)c(O)cc3c2cc1O,0.0
Nc1c(Br)cc(Br)c2c1C(=O)c1ccccc1C2=O,0.0
O=Cc1ccc2c3cccc4cccc(c5cccc1c52)c43,0.0
CCc1ccc(OC)cc1,1.0
COC(=O)C(C)(C)Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1,1.0
O=C1c2ccccc2C(=O)N1C1CCCCCC1,1.0
CC(=O)CCC1C(C)CCCC1(C)C,1.0
CC(=O)OCC1=CCC2CC1C2(C)C,1.0
O=c1c2ccccc2sc2ccc(C(F)(F)F)cc12,0.0
CC(=O)OC1CC(C)CCC1C(C)C,1.0
O=C1c2ccccc2C(=O)c2c(F)ccc(F)c21,0.0
O=C1OC(=O)c2cc(Br)c3c4ccc5c6c(cc(Br)c(c7ccc1c2c73)c64)C(=O)OC5=O,0.0
O=C(O)c1cc(O)c2ccccc2c1O,0.0
O=C1C(=O)c2ccccc2C(O)=C1C1CCC(c2ccc(Cl)cc2)CC1,0.0
O=Cc1c(O)ccc2ccccc12,0.0
O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,0.0
Oc1cc2ccccc2c2ccccc12,0.0
Nc1ccc(Br)cc1,0.0
CCc1ccncc1,1.0
COC(=O)C1(C(=O)OC)CC(=O)N(C)c2c(C)cc(C)cc21,1.0
O=C1C(=O)c2ccccc2-c2ccccc21,0.0
Nc1c(Br)cc(O)c2c1C(=O)c1ccccc1C2=O,0.0
CC(C)c1ccc(CCc2ccccc2)cc1,1.0
CC(=O)OC1CCC2(C)C(=CCC3C4CCC(=O)C4(C)CCC32)C1,1.0
CC(=O)N1CCCC1,1.0
CCNC(C)=O,1.0
CCc1ccc(-c2ccccc2)c(F)c1,1.0
Oc1cc2ccccc2cc1O,0.0
Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O,0.0
CC1(C)CC(C)(c2ccccc2)c2ccccc21,0.0
CC(C)c1ccc2c(c1)CCC1C(C)(CN)CCCC21C,1.0
CNc1ccc(Br)c2c1C(=O)c1ccccc1C2=O,0.0
O=C1c2c(O)ccc([N+](=O)[O-])c2C(=O)c2c([N+](=O)[O-])ccc(O)c21,0.0
Nc1c(Cl)c(Cl)c(N)c2c1C(=O)c1ccccc1C2=O,0.0
CC1=CC(C)(O[Si](C)(C)C)CCC1,1.0
Nc1n[nH]c(C(=O)O)n1,0.0
CCCCCCCC,1.0
CCCCCOC(=O)c1ccccc1,1.0
C1CCSC1,1.0
O=C1c2cccc(Cl)c2C(=O)c2cccc(Cl)c21,0.0
O=C(O)c1c(O)cc2ccccc2c1O,0.0
O=C(O)C1CCCN1,1.0
CCOC(C(=O)c1ccccc1)c1ccccc1,0.0
CCCC(C)COC(=O)c1ccc(Cl)cc1,1.0
CC1(C)C(=O)NC2=C1C(=O)C(=O)c1ccccc12,0.0
Nc1cc2ccccc2cc1O,0.0
CC[Si](CC)(CC)OC(C)(C)C1CCC2(C)C=CCC(C)C2C1,1.0
C=C1CCC2CC1C2(C)C,1.0
COc1cccc(C2=CCCCC2(C)O)c1,1.0
O=c1[nH]cnc2c1ncn2C1OC(CO)C(O)C1O,1.0
Oc1cccc2ccccc12,0.0
COc1ccc(C(=O)c2ccccc2)c(O)c1,0.0
O=C(O)c1cc2c(cc1C(=O)O)C(=O)c1ccccc1C2=O,0.0
CC(C)N=C=NC(C)C,0.0
NC1=NC(=O)C(=Cc2ccc(O)cc2)S1,0.0
Oc1ccc(O)cc1,0.0
CC1=CCC2CC1C2(C)C,1.0
O=C1c2ccccc2C(=O)c2c(Cl)ccc(Cl)c21,0.0
Cc1cccc2ncccc12,1.0
CC(C)(N)c1ccc2ccccc2c1,0.0
CCN(C(C)C)C(C)C,1.0
Ic1ccc(C(=C(c2ccc(I)cc2)c2ccc(I)cc2)c2ccc(I)cc2)cc1,0.0
CCc1ccc(C)cc1,1.0
CN1CCCC1=O,1.0
Cc1ccccc1,1.0
O=C1C=CC(=O)c2cc3ccccc3cc21,0.0
c1ccc2c(c1)Cc1ccccc1-2,1.0
COc1ccc2nc(C)ccc2c1,1.0
COC(=O)Cc1ccc(-c2ccccc2)cc1,1.0
c1ccc(-n2c(-c3cc(-c4nc5ccccc5n4-c4ccccc4)cc(-c4nc5ccccc5n4-c4ccccc4)c3)nc3ccccc32)cc1,0.0
O=C1c2ccccc2-c2ccc(Br)cc21,0.0
c1ccc(Nc2ccc3ccccc3c2)cc1,0.0
c1ccc2cc(-c3ccc4ccccc4c3)ccc2c1,0.0
CC1(C)CCCC2(C)C1CCC1(C)OCCC12,1.0
NC1CC1,0.0
O=C1c2ccccc2C(=O)C1(O)O,0.0
C1C2CC3CC1CC(C2)C3,1.0
CCc1ccc(C(C)=O)cc1,1.0
CC(=O)c1ccccn1,0.0
COc1ccc(C)cc1,1.0
O=C(c1ccccc1)C(F)(F)F,0.0
CC1(O)CCCC=C1c1ccccc1,1.0
O=C(c1ccccc1)c1ccc2ccccc2c1,0.0
COC(=O)C(C)c1ccc(CC(C)C)cc1,1.0
O=C(Cc1cc2ccccc2s1)c1ccccc1,1.0
Cc1cc(C)cc(C(C)(C)C)c1,1.0
O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,0.0
CC(C)(C)c1ccc2ccc(C(C)(C)C)cc2c1,0.0
Brc1ccc(-c2ccccc2)cc1,0.0
O=Cc1ccc(-c2cc(-c3ccc(C=O)cc3)c(-c3ccc(C=O)cc3)cc2-c2ccc(C=O)cc2)cc1,0.0
CC(C)(C)c1ccc(C=O)cc1,0.0
CCOC(=O)C1(C)CCCC2(C)C3CCC4(C)CC3(CCC12)CC4=O,1.0
Cc1ccc(CC(=O)c2ccc(C)cc2)cc1,1.0
CC(=O)OC1(C)CCC2C(C)(C)C3CC21CCC3C,1.0
CSc1ccccc1,0.0
Clc1ccc2c(c1)Cc1cc(Cl)ccc1-2,1.0
COc1ccnc2c1ccc1c(OC)ccnc12,0.0
CC1=CCCC(C)(C)C12CCC(C)O2,1.0
c1ccc2cc(-c3cc4ccccc4[nH]3)ccc2c1,0.0
c1ccc2c(c1)ccc1c3ccccc3ccc21,0.0
O=C(CBr)OCc1ccccc1,1.0
CCc1ccc2nc(-c3ccccc3)oc2c1,1.0
Oc1cc2ccccc2c(-c2c(O)c(O)cc3ccccc23)c1O,0.0
CC(=O)OC(C)(C)C1CCC(C)C2=C(C1)C(C)CC2,1.0
O=C1c2c(Cl)ccc(Cl)c2C(=O)c2c(Cl)ccc(Cl)c21,0.0
CC(=O)OC1CCC2(C)C(CCC3C4CCC(=O)C4(C)CCC32)C1,1.0
O=C(O)c1ccc2ccc3cccc4ccc1c2c34,0.0
Brc1ccc2c(c1)Cc1ccccc1-2,1.0
O=C(OC1CC2CCC1C2)c1ccc(Cl)cc1,1.0
CCc1ccc(Br)cc1,1.0
COc1ccc(CCCO)cc1,1.0
COc1ccc(C)c(C)c1,1.0
O=C1CNCCN1,0.0
O=C1C=CC(=O)c2c(O)c(Cl)c(Cl)c(O)c21,0.0
COc1cccc(C)c1,1.0
Cc1cc2ccccc2s1,1.0
CCc1ccc(Cl)cc1,1.0
Nc1ccc(F)nc1,0.0
CC1=C(C)C(=O)CCC1,1.0
Cc1ccc2ncccc2c1,1.0
O=C(O)c1ccc2c(c1)C(=O)c1ccccc1C2=O,0.0
Cc1ccc2cccc(C)c2n1,1.0
c1ccc2c(c1)ccc1c3ccccc3[nH]c21,0.0
Nc1nc(Cl)c2[nH]cnc2n1,0.0
Brc1ccc2sc3ccc(Br)cc3c2c1,0.0
O=C(Cl)C1CCCCC1,0.0
CCc1ccc(C2CCCCC2)cc1,1.0
Fc1ccc2c(c1)Cc1ccccc1-2,1.0
O=C(c1ccc(O)cc1)c1ccc(Cl)cc1,0.0
Fc1ccccc1-c1ccccc1,0.0
O=[N+]([O-])c1ccc(Br)nc1,0.0
OCc1cccnc1,1.0
COc1cc(C)ccc1C,1.0
COc1ccc(C(=O)O)cc1,0.0
Nc1ccc(N)c2c1C(=O)c1c(N)ccc(N)c1C2=O,0.0
Cc1ccc(Cl)cc1,1.0
CCOC(=O)c1ccc(C#N)cc1,0.0
COc1ccc(CC#N)cc1,1.0
Clc1nc(Cl)c2ccccc2n1,0.0
Nc1ccc(O)c2c1C(=O)c1ccccc1C2=O,0.0
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,1.0
CCN1CCCC1=O,1.0
Cc1ccc(Oc2ccc(C)cc2)cc1,0.0
CCCc1ccccn1,1.0
O=C(ON1C(=O)CCC1=O)C1CCC(=O)N1C(=O)OCc1ccccc1,0.0
Nc1cccc2c1C(=O)c1ccccc1C2=O,0.0
Nc1c(O)ccc2ccccc12,0.0
Nc1ccc2ccc3c(N)ccc4ccc1c2c43,0.0
C=CC(=O)c1ccc2cc(N(C)C)ccc2c1,0.0
COC(=O)C1(NC(=O)c2ccccc2)CCCCC1,1.0
O=C1c2ccccc2C(=O)c2c1ccc(O)c2O,0.0
O=C(O)c1ccc2c3cccc4c(C(=O)O)ccc(c5cccc1c52)c43,0.0
CCC1(c2cnc[nH]2)Cc2ccccc2C1,0.0
O=S(=O)(O)c1cc(I)c(O)c2ncccc12,0.0
CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,1.0
Nc1ccc(F)cc1,0.0
C1=C(c2ccccc2)CCCC1,1.0
CC1(C)C2=CCCC(C)(C)C23CCC1C3,1.0
Cc1ccc(N)cc1,1.0
CCc1ccc2c(c1)Cc1ccccc1-2,1.0
c1ccc(CCCc2ccccc2)cc1,1.0
Cc1cc2nc(-c3ccccc3)oc2cc1C,1.0
C=C(C)C1CC=C(C)CC1,1.0
O=C1c2ccccc2C(=O)c2c(Br)cccc21,0.0
CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,1.0
CCCCc1ccc(-c2ccccc2)cc1,1.0
CN(C)c1ccccc1,0.0
c1ccc(Cc2ccccn2)cc1,1.0
CCc1ccc(COC(=O)c2ccccc2)cc1,1.0
CN(CC(=O)O)C(=O)OC(C)(C)C,0.0
COc1ccc(C(C)C)cc1,1.0
C1=CCCCC1,1.0
C=C1C(=O)OC2CC3(C)CCCC(=C)C3CC12,0.0
Cc1c(C(=O)O)cccc1-c1ccc(OC(F)(F)F)cc1,1.0
C1CCC2CCCCC2C1,1.0
O=C(NC1CCCC1)c1ccccc1,0.0
CC(C)c1ccc(Br)cc1,1.0
Cc1ccc(C#N)cc1,1.0
CC1(C)CCCC2(C)C1CCC1(C)OC(=O)CC12,1.0
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,1.0
O=C1c2ccccc2-c2cc3ccccc3cc21,0.0
c1ccc2c(c1)Cc1ccccc1O2,1.0
CC1(C)c2ccccc2-c2ccccc21,0.0
CC(C)CCCOC(=O)c1ccccc1,1.0
CC1(O)CCCC=C1c1ccc(C(C)(C)O)cc1,1.0
O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,0.0
Nc1nc(-c2ccc3ccccc3c2)cs1,0.0
COC(=O)CCc1ccc(Cl)cc1,1.0
O=C(Nc1ccccc1-c1ccccc1)C(=O)Nc1ccccc1-c1ccccc1,0.0
CC(=O)c1ccncc1,0.0
COC(=O)C1CCCCC1C(=O)OC,1.0
Nc1ccc(Cl)cc1,0.0
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,0.0
ON=Cc1ccccc1,0.0
CCCc1ccccc1,1.0
Ic1ccc2c(c1)Cc1ccccc1-2,1.0
Nc1ccc2cc3ccccc3cc2c1,0.0
Oc1ccc(Br)c2cccnc12,0.0
CCc1ccc2cc(CC)ccc2c1,1.0
OC1(c2ccccc2)C=CCCC1,1.0
O=C(c1ccccc1)c1ccc(O)cc1O,0.0
[O-][n+]1ccc(Cl)cc1,0.0
O=C1CCCN1Cc1ccccc1,1.0
CC1=C(C)CCCC1,1.0
Nc1c(Oc2ccccc2)cc(O)c2c1C(=O)c1ccccc1C2=O,0.0
COc1cccc(OC)c1C,1.0
c1ccc2c(c1)CCO2,1.0
O=C(Cc1ccccc1)c1ccc(Cl)cc1,1.0
COC(=O)C12CCC(C)(C)CC1C1=CCC3C4(C)CCC(=O)C(C)(C)C4CCC3(C)C1(C)CC2,1.0
